Topic,Ref
Anal fissure,https://cks.nice.org.uk/topics/anal-fissure/
Anaemia - iron deficiency,https://cks.nice.org.uk/topics/anaemia-iron-deficiency/
Anaemia - B12 and folate deficiency,https://cks.nice.org.uk/topics/anaemia-b12-folate-deficiency/
Amenorrhoea,https://cks.nice.org.uk/topics/amenorrhoea/
Alopecia areata,https://cks.nice.org.uk/topics/alopecia-areata/
Allergic rhinitis,https://cks.nice.org.uk/topics/allergic-rhinitis/
Alcohol - problem drinking,https://cks.nice.org.uk/topics/alcohol-problem-drinking/
AIDS and HIV infection,https://cks.nice.org.uk/topics/hiv-infection-aids/
Age-related macular degeneration,https://cks.nice.org.uk/topics/macular-degeneration-age-related/
Adverse drug reactions,https://cks.nice.org.uk/topics/adverse-drug-reactions/
Addison's disease,https://cks.nice.org.uk/topics/addisons-disease/
Acute kidney injury,https://cks.nice.org.uk/topics/acute-kidney-injury/
Acute childhood limp,https://cks.nice.org.uk/topics/acute-childhood-limp/
Acne vulgaris,https://cks.nice.org.uk/topics/acne-vulgaris/
Achilles tendinopathy,https://cks.nice.org.uk/topics/achilles-tendinopathy/
